Title,Date Published,Source,Content
pwc_innovation-in-fmcg,2013-02-18 12:12:06+05:30,pdfs/pwc_innovation-in-fmcg.pdf,"The Indian FMCG sector
The innovation imperative
February 2013  
What do the Asian and Indian FMCG markets look like?  p2/Defining innovation  p3/The FMCG innovation imperative p4/
How does FMCG innovation differ between China and India? p7/Concluding commentsp8
2 PwCWhat do the Asian and Indian FMCG markets look like? 
Rising incomes, escalating demand, new products: FMCG perspectives in Asia, including India
Selected FMCG trends in Asia*
Soaps and cleansers: Market 
demand growth (% change pa) 2011 2012 2013 2014 2015 
Asia and Australasia 5.9 7.0 5.9 5.8 5.3 
China 12.0 12.7 9.7 9.3 7.3 
Hong Kong 8.6 6.8 3.7 3.4 3.0 
India 11.1 9.9 10.5 9.8 9.8 
Japan -0.6 2.4 1.5 1.4 1.0 
Food, beverages, tobacco: Market 
demand growth (% change pa) 2011 2012 2013 2014 2015 
Asia and Australasia 3.0 2.8 3.6 3.3 2.7 
China 4.2 2.8 1.6 1.4 1.0 
Hong Kong 5.1 4.6 5.1 4.6 4.7 
India -0.5 1.6 0.9 0.7 0.4 
Japan 2.7 2.7 1.9 2.3 2.3 
*Source: PwC’s 2012 Outlook for the Retail and Consumer Products Sector..."
kpmg_labour-codes.coredownload.inline,,pdfs/kpmg_labour-codes.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
India Budget 2025 | Key proposals for the Financial Services Sector,2025-02-02 22:53:15+05:30,pdfs/pwc_india-budget-2025-key-proposals-financial-services-sector.pdf,"Union Budget 2025
Pioneering economic growth 
and resilience for India’s future
Financial Services | Key Proposals
PwC
Agenda
February 2025 Union Budget 2025
201Foreword 03Economic indicators
05Direct tax proposals02Deal impact – 
key points
04Key policy proposals 06Indirect tax proposals
07Glossary
Foreword01
PwC
 4February 2025 Union Budget 2025Foreword
Continuing with the momentum initiated in July 2024, the current set of proposals aims to streamline business 
operations and enhance predictability. It's refreshing to see the government addressing the challenges of the middle class amidst the economic slowdown. This budget is strategically designed to stimulate spending and drive economic growth, as reflected in the revised individual tax rates.
For professionals in the fund industry, reduced complexity and certainty are extremely important. Simplified tax rules, 
such as clearer guidelines on capital gains and the removal of the 0.1% securities purchase tax, mark a step in the 
rig..."
How India spends: A deep dive into consumer spending behaviour,2024-12-13 13:37:03+05:30,pdfs/pwc_how-india-spends-a-deep-dive-into-consumers-pending-behaviour.pdf,"How India spends: 
A deep dive into consumerspending behaviour

2   PwC   |   How India spends: A deep dive into consumer spending behaviourForeword from Perfios
Powered by the robust growth of the Indian economy, coupled with a burgeoning middle and high-income class and 
proven digital infrastructure, India has emerged as a global hotspot for investment and consumer activity. This surge in interest is underscored by the massive influx of capital into Indian markets, a testament to the nation’s immense potential.
As consumer aspirations soar, translating into significant growth and a vast consumer market, the timely publication of this 
report is particularly significant. This comprehensive analysis delves into consumer spending and investment behaviours, extracting valuable insights from a vast trove of transactional data. The granular nature of this data, spanning a multitude of transactions, significantly enhances the credibility and reliability of the report’s findings.
Across the..."
pwc_it-print,2013-02-04 16:25:28+05:30,pdfs/pwc_it-print.pdf,"Leveraging IT
Transforming the T&L sector
www.pwc.in

2
PwCIndian transportation and logistics (T&L): An overview                     04
IT interventions in the sector                                                                          07
Key initiatives undertaken by the government                                        13
Leveraging emerging technologies                                                               14Table of contents
3
Leveraging ITIn recent years, great emphasis has been laid on enhancing the supply chain 
efficiency on road as well as off road. The government has also taken key initiatives 
to support the transportation and logistics sector in order to ensure that this sector 
contributes to the growth of the economy. 
Before investing in the country, foreign investors assess the infrastructure, most 
importantly the transportation and logistics sector. In addition, the user community 
of the sector has expectations from service providers in terms of order ma..."
Climate_Flyer copy,2025-01-29 16:03:45+05:30,pdfs/pwc_climate-sustainability.pdf,"Key roadblocks and issues
Sustainable and clean energy projects continue 
to rely on a high-cost import source for raw 
materials, leading to longer gestation periods 
and volatility in import prices of raw materials. 
This impacts project costs and timelines.
Limited sources and high cost of capital are 
acting as a deterrent for new greenfield projects
There is a lack of adequate infrastructure such 
as efficient waste management systems and 
limited sources of reliable clean energy.Key expectations from Budget 2025
Key tax expectations from Union Budget 2025 
Our perspectiveA bird’s eye view 
Renewable energy capacity in India
Renewable energy and efficient 
waste management are twin pillars 
for combating climate change by 
boosting India’s energy security and 
reducing its dependence on fossil 
fuels. Targeted tax policy measures 
that cater to the renewable energy 
and waste management sector are 
critical to accelerate growth and 
meet the Government’s vision of a 
Viksit Bharat..."
pwc_business-standard-budget-business,,pdfs/pwc_business-standard-budget-business.pdf,Error extracting content: time data 'D:20250203111321' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_breaking-dawn-on-the-horizon-destination-india-2013,2013-11-12 16:19:36+05:30,pdfs/pwc_breaking-dawn-on-the-horizon-destination-india-2013.pdf,"Breaking Dawn on  
the Horizon
Destination India 2013
www.pwc.in
Overview of Tax & Regulatory framework in India: October 2013
Introduction  p2/Foreign investment in India p3/Funding Options in India p11/
Significant Exchange Control Regulations p14/Direct Taxation in India p16/
International assignments in India p22/Indirect Taxation in India p25/Mergers & 
Acquisition p28/Transfer Pricing in India p31
2 PwCIntroductionChapter 1
India has seen moderation in its growth rate from its 
previous peaks, but it still compares favourably with many other economies. The IMF forecasts that India’s GDP growth rate will be behind China in 2014, but still better than the collective growth rate of emerging and developing economies and advanced economies respectively. The Prime Minister’s Economic Advisory Committee also believes that India will register a growth rate of 5.3% in 2013-14.
The economy, however, is facing a few challenges at present. 
One among them is to maintain a healthy current acc..."
pwc_corporate-attributes-and-practices-towards-arbitration-in-india,2013-05-15 09:00:21+05:30,pdfs/pwc_corporate-attributes-and-practices-towards-arbitration-in-india.pdf,"www.pwc.in
Corporate Attitudes & Practices 
towards Arbitration in India
2 PwC

Corporate attitudes and practices        3The growth in domestic and international trade and commerce has 
spurred competition, provided new opportunities and imputed risks.  
Commercial arbitration in India is witnessing a steady transition 
and resolution of domestic and cross border disputes is becoming 
more sophisticated. The survey shows that parties are increasingly 
choosing to resolve disputes away from the courts through arbitration. 
This survey is our pioneer effort at exploring the level of knowledge, 
current practices and perceptions regarding arbitration among 
companies in India.  
In-house counsels are leveraging the advantages offered by this 
mechanism including speed of resolution, flexible processes and 
confidentiality of proceedings while overcoming the hurdles of 
undue delay in proceedings and lack of institutional arbitration 
infrastructure.  The future of arbitration as indicate..."
pwc_bs-retail,,pdfs/pwc_bs-retail.pdf,Error extracting content: time data 'D:20250125111126' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_16th-ceo-survey-india-final-for-circulation,2013-03-15 15:46:21+05:30,pdfs/pwc_16th-ceo-survey-india-final-for-circulation.pdf,"www.pwc.in
Seizing the future
Adapt to thrive16th Annual Global CEO Survey  - The view from India
Multiple futures p4/What worries Indian CEOs the most? p6/What are VUCA times? p9 
Strengthening the bridge called trust p16/Agenda for action p17
1,330  
CEOs in 68 countries
73
CEOs in India
38%  
of CEOs in India expect the 
global economy to improve in the next 12 months
2      16th Annual Global CEO Survey - The view from India16th Annual PwC Global 
CEO Survey
In total, we conducted 1,330 interviews with CEOs in 68 countries between 5 September and 4 December 2012. By region, 449 interviews were conducted in Asia Pacific, 312 in Western Europe, 227 in North America, 165 in Latin America, 95 in Central and Eastern Europe, 50 in Africa and 32 in the Middle East. The interviews were spread across a range of industries.
To better appreciate CEOs’ 
perspectives for 2013, we also conducted in-depth interviews with 33 CEOs from five continents over the fourth quarter of 2012. Their intervie..."
pwc_enterprise-mobility-putting-people-first,2013-10-25 08:07:08+05:30,pdfs/pwc_enterprise-mobility-putting-people-first.pdf,"Enterprise mobility
Putting people first
www.pwc.in
Aegis Graham Bell Awards 2013, 25 October 2013, Delhi  
Introduction  p4/Enterprise mobility ecosystem  p7/Trends  p12/Challenges  p20/
Experiences  p21/The road ahead p24

We are perhaps living in the best times in terms of connectivity when out of the total seven billion, six 
billion people are connected to each other through mobile phones. However, the full potential of this power is yet to be explored.
As the work force is becoming increasingly mobile and the consumers no longer like to wait for what they 
want, enterprises are gearing up to harness this power for a competitive advantage. They have realized 
the perks of ‘putting people first’ and they are now not only providing mobile phones to their employees, 
they are even and making apps for their customers. Enterprise mobility is gaining considerable momentum with the empowerment of both the employees and customers resulting in significant economic gain.
We at Aegis, first ..."
pwc_forging-ties-securing-energy-supply-for-a-stronger-economy,2013-08-30 11:25:33+05:30,pdfs/pwc_forging-ties-securing-energy-supply-for-a-stronger-economy.pdf,"www.pwc.in
A report with FICCI; 3 September 2013  
Energy security in India p4/International collaboration for India’s energy security p12
Forging ties 
Securing energy supply 
for a stronger 
economy
Foreword 
Energy security forms the basis of formulating energy policy in every 
country. For a developing nation like India, energy security, assumes critical importance, since the projected requirements have to be met in an environment where domestic energy supplies are limited and the energy needs are to be met through imports, amidst the persisting international uncertainties.
In the pursuit of sustainable development, securing adequate energy 
supply that is affordable and easily accessible, is a major concern both financially and strategically. To address these challenges, we need to enhance the domestic growth drivers, remove structural constraints and above all, make ourselves resilient to external factors like, volatile international crude oil prices, economic and geopolitical un..."
kpmg_global-tech-report-enrc,,pdfs/kpmg_global-tech-report-enrc.pdf,Error extracting content: PyCryptodome is required for AES algorithm
kpmg_kpmg-global-tech-report-industrial-manufacturing-insights,,pdfs/kpmg_kpmg-global-tech-report-industrial-manufacturing-insights.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_home-improvement-the-building-and-home-products-industry,2013-09-06 15:10:52+05:30,pdfs/pwc_home-improvement-the-building-and-home-products-industry.pdf,"Home improvement
The building and home 
products industry
www.pwc.in
September 2013
The construction industry  p4/Building and  home products p6


The services sector has, over the last few years, accounted for over 60% of India’s GDP, and 
underpinned a significant share of employment creation and growth. Within this, construction has been important, not just for its direct contribution to GDP, but also because it drives demand for a range of manufactured products, from cement to sanitary-ware. Initiatives from the government to support and stimulate this sector would, therefore, have a positive impact on the economy as a whole, and the manufacturing sector in particular.
Urbanisation has been a growing phenomenon that now extends beyond the metros. The emergence 
of ‘Census Towns’ and the noticeable ‘rurban’ sprawl indicating the shift to the tertiary sector as employment patterns shift, is indicative of changing lifestyles and consumption patterns. Rising income and improvement in s..."
pwc_building-a-social-enterprise,2013-01-11 13:08:45+05:30,pdfs/pwc_building-a-social-enterprise.pdf,"Building a social 
enterprise
www.pwc.com/india
Customer expectations
Employee expectationsBusiness processes
•	A	‘persistent	digital	engagement’	
lifestyle
•	Permanently	changed	expectations	of	
responsiveness	and	engagement
•	Openness,	transparency,	collaboration
•	New	role	in	decision	making
•	Communicators	to	the	outside	world•	Social	business	strategy
•	New	ways	to	work	with	each	other,	
with	vendors,	and	with	markets
•	Improved	services,	development,	sales	
and	supportChanging the way 
we do business 
and engage with 
markets
Going ‘social’
“Conventional marketing wisdom 
long held that a dissatisfied customer 
tells 10 people. But…in the new age of 
social media, he or she has the tools to 
tell 10 million.”
Paul Gillin, author of The New 
InfluencersSocial	media	is	flourishing.	Leading	
companies	know	that	participation	is	
no	longer	an	option,	but	a	requirement.	
To	ensure	success,	entry	in	social	media	
must	be	a	strategic	decision.	It	requires	
adequate	planning,	resources	a..."
kpmg_geopolitics-top-risk-2025-executive-summary.coredownload,,pdfs/kpmg_geopolitics-top-risk-2025-executive-summary.pdf.coredownload.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_grey-swans-transformation-of-risk-in-an-interconnected-world,2014-01-03 14:33:08+05:30,pdfs/pwc_grey-swans-transformation-of-risk-in-an-interconnected-world.pdf,"Grey swans: Transformation of risk 
in an interconnected world
www.pwc.in
Risk Management Survey 2013 - India at glance  
Heart of the matter: The grey swan effect  p4/Are Indian organisations seeing the grey 
swans?  p8/Current state of risk management  p10/How prepared are organisations for  
the future?  p14/What this means to your business?  p17/ Appendix: About the Risk 
Management Survey 2013  p20
2 PwC
Grey swans: Transformation of risk in an interconnected world    3Sivarama Krishnan  
Executive Director  
PwC IndiaSiddharth Vishwanath  
Executive Director  
PwC India
The risk landscape for organisations the world over and in India is becoming complex. The risks of yesterday 
are extant and new risks have emerged on the horizon. These include risks arising from increasing 
interconnectedness of financial markets, supply chains, information pathways. The threats from disruptive 
technologies, societal shifts and a complex regulatory environment are also adding to the risk landsc..."
pwc_financial-express,,pdfs/pwc_financial-express.pdf,Error extracting content: time data 'D:20250203111600' does not match format 'D:%Y%m%d%H%M%S%z'
kpmg_money-mules-fincrimes-trojan-horse-unveiled.coredownload.inline,,pdfs/kpmg_money-mules-fincrimes-trojan-horse-unveiled.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_changing-dynamics-final-copy-feb-4-2013,2013-02-04 12:40:08+05:30,pdfs/pwc_changing-dynamics-final-copy-feb-4-2013.pdf,"Indian aviation: 
Spreading its wings 
www.pwc.in
Aero India, February 2013  
Foreword  p2/Opportunities and challenges p6/Tax and regulatory framework p22/
Building a domestic aerospace industrial base p28

PwC2The year 2012 marked a decade of full-fledged entry of the private 
sector in defence production with 100% equity and 26% foreign direct investment.  The decade also witnessed India emerge as one of the most attractive defence markets and an even more lucrative aerospace market in the world with a steady increase in the Ministry of Defence’s budget for modernisation of the armed forces.  Besides, the size of the defence market in India, the government’s defence budget, the 30% offset clause, the Defence Production Policy espousing indigenisation and self-reliance—these avenues seem promising for the private defence industry as well. 
However, the lack of level playing field for the private sector vis-a-
vis the DPSUs and the foreign original equipment manufacturers (OEMs) conti..."
pwc_bs-healthcare,,pdfs/pwc_bs-healthcare.pdf,Error extracting content: time data 'D:20250125110925' does not match format 'D:%Y%m%d%H%M%S%z'
Emerging Trends in Real Estate,2013-11-27 12:51:08-06:00,pdfs/pwc_emerging-trends-in-real-estate.pdf," 
 
Emerging
            in Real Estate®Trends                         
2014Asia Pacific
Emerging Trends in Real Estate® Asia Pacific 2014
A publication from: 
2014EmergingTrends
 in Real Estate®
Asia Pacific
Contents
 1 Executive Summary
 2 Chapter 1  Navigating the Crowd
 4 Core: Crowded Out?
 7 Opportunistic: Moving Up the Risk Curve
 8 Secondary Markets Draw Attention
 9 Smaller Deals and Secondary Assets
 9 Distress: A False Dawn?
 11 Lower Your Returns, but Underwrite Compression
 11 Lengthening Investment Horizons
 12 Speculation Is Back
 13 Niche Markets Draw Crowds
 16 Emerging and Frontier Markets
 18 Regulations Chill Overheated Markets
 19 Chinese Oversupply: Fact or Fantasy?
 20 Tapering—What Does It Mean?
 22 Chapter 2  Real Estate Capital Flows
 24 Asian Capital Dominates
 25 Chinese Developers Join the Exodus
 25 Western Assets Targeted
 25 Institutional Money Pours Out
 27 Sovereign Money Pours In
 28 Tokyo Draws the Crowds
 28 Currency Risk Rises
 29 Fundraising Still..."
pwc_countdown_to_companies_act_2013_impact_on_transactions_and_corporate_restructuring,,pdfs/pwc_countdown_to_companies_act_2013_impact_on_transactions_and_corporate_restructuring.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_before-tomorrow-dawns,2013-12-13 10:49:12+05:30,pdfs/pwc_before-tomorrow-dawns.pdf,"Before tomorrow dawns
Key findings from the State of 
Information Security Survey-India
www.pwc.in
India Information Security Survey 2014 at a glance
The heart of the matter  P4/ Methodology  P5/An in-depth discussion  P6/  
Insights from industries  P18/What this means for your business  P20

Foreword
It is heartening to note that information security is finding its way to the Board agenda. An increasing number of 
organisations in India are moving beyond information security basics and exploring new paradigms and models of 
information security to meet the evolving threat land-scape.
The litmus test for a truly exceptional strategy is to make organisations responsive to the needs of today and 
become better prepared for the challenges of tomorrow. So is the case with  information security strategy wherein 
both knowledge and agility are key. In this report, we study the current status of information security in Indian 
organisations. We analyse information security behaviours, securi..."
Socio-economic impact of mHealth: An assessment report for Brazil and Mexico,2013-06-14 08:53:53-05:00,pdfs/pwc_socio-economic-impact-of-mhealth-brazil-and-mexico.pdf,"www.pwc.in
Socio-economic 
impact of mHealth
An assessment report for  
Brazil and MexicoJune 2013
Executive summary  03 | Socio-economic impact of mHealth  05 | Overcoming the barriers to 
adoption  20 | Appendices  25
2 PwCThis report was commissioned by the GSMA and put together with inputs from the GSMA Connected Living programme.
Socio-economic impact of mHealth  3
Capturing the socio-economic potential of 
mHealth requires immediate action from 
regulators and payersExecutive summarySection 01
As their populations age, both Brazil and Mexico are 
experiencing a need to shift the relative balance of healthcare 
intervention from acute care to continuous care. However, while 
the shift to continuous care is happening, there still remains 
a significant challenge in these populous emerging markets 
to provide and sustain universal healthcare. Amidst their 
infrastructural, human and financial limitations, healthcare 
systems in Brazil and Mexico are struggling to cope.
mHealth provi..."
pwc_connected-life-the-next-five-years-in-asia,2013-06-28 09:47:46+05:30,pdfs/pwc_connected-life-the-next-five-years-in-asia.pdf,"www.pwc.in
June 2013
China: mAutomotive  05 | India: Smart Cities  08 | Japan: mHealth  11 | South 
Korea: mEducation  14 | Methodology  17 | References  18
Connected Life
The next five years in Asia
2 PwCShashank Tripathi
India Leader, Strategy and Research, PwCMohammad Chowdhury
India Leader, Telecom, PwCForeword
Asia is witnessing a significant technological shift with the proliferation of connected mobile devices. With 
the growing affordability of mobile devices and the widespread roll-out of 3G and 4G technologies, it is only 
natural that a Connected Life enabled by machine-to-machine technologies (M2M) is the next big frontier of 
growth and innovation.
We believe that the pervasive nature of the Connected Life will have far-reaching socio-economic impact, often 
leapfrogging old approaches. In this report, we have tried to explore four such high-impact ‘mXtensions’ that 
could positively benefit China, India, Japan and South Korea over the next five years.
We have explored tre..."
pwc_automobiles-the-economic-outlook-and-employment-situation,2013-09-10 15:30:29+05:30,pdfs/pwc_automobiles-the-economic-outlook-and-employment-situation.pdf,"www.pwc.in   
  
Automobiles:  The e conomic 
outlook and  employment  
situation  
 
 
August 2013  

 
PwC   Page 2 of 15  
Global Situation  
Through the first half of 2013, globally, the automotive industry has provided mixed signals, with significant investments 
announced in some markets being countered by ongoing cuts in others.  
While regions such as the d eveloping Asia -Pacific (2.24m illion and more ) and North America (770  thousand and more ) 
have contributed heavily, the d eveloped Asia -Pacific ( less than 859 thousand ) is expected to witness continued decline as 
assembly is localised abroad. Meanwhile, the world has been forced to wait for the European Union ( less than 500 
thousand ) to make its long -awaited reboun d,  not expected until early 2014 , at best . Long -term  projections expect these 
markets to stabili se and  with continued investment in developing regions, they are forecast to drive annual global light 
vehicle assembly past the 100 million  plate..."
pwc_bs-renewables-v1,,pdfs/pwc_bs-renewables-v1.pdf,Error extracting content: time data 'D:20250128125134' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_multichannel-strategy,2013-06-03 10:50:13+05:30,pdfs/pwc_multichannel-strategy.pdf,"Multichannel 
strategy
The right balance 
between customer 
experience and contact 
centre operations
 June 2013

In the increasingly competitive business scenario, 
the end-to-end customer experience and delight has 
become a new area, which no one can afford to neglect.  
It is of paramount importance to deliver superior 
services with differentiated experience, while aligning 
with the ever-changing customer preferences and 
needs. Thus, a multichannel strategy comes into play in 
this information-rich age. 
Leading businesses, today, are harnessing both 
traditional and new service channels (i.e. physical 
outlet, field service, web, mobile, etc.) to cater to both 
the segments of changing demographics across all 
geographies. This is also providing customer access to 
new channels, while enhancing flexibility in delivering 
value to the customer. Customers expect to be treated 
as multichannel buyers, empowered to use the web 
to research information about products, to purchase 
t..."
pwc_shale-oil-report,2013-02-07 14:15:29+00:00,pdfs/pwc_shale-oil-report.pdf,"Shale oil:  
the next energy 
revolution
The long term impact of 
shale oil on the global energy 
sector and the economy
 February 2013www.pwc.co.uk

1
Shale oil – February 2013Contents
Executive summary 2
Shale in the US 4 
The story so far
Beyond the United States 6
Global shale oil scenarios 8
The bigger picture 12 
Global macroeconomic impacts of lower oil pricesWinners and losers by country 14
Opportunites and challenges 18 
For governments and companies
2Shale oil – February 2013Executive summary
• Shale oil (light tight oil) is rapidly emerging  
as a significant and relatively low cost new unconventional resource in the US. There is 
potential for shale oil production to spread 
globally over the next couple of decades. If it does, it would revolutionise global energy markets, providing greater long term energy security at lower cost for many countries.
• Our analysis suggests that global shale oil production has the potential to reach up to  14 million barrels of oil per day b..."
Managing in uncertain times: HR at a crossroads,2013-06-20 00:59:32-05:00,pdfs/pwc_managing-in-uncertain-times-hr-at-crossroads.pdf,"Managing in 
uncertain times:  
HR at a crossroads
Implications of the 16th 
Annual CEO Survey for 
Indian HR leaders
Managing in uncertain times: HR at crossroads     2  
The 16th Annual CEO Survey results 
have thrown some interesting opinions 
from Indian business leaders. In spite 
of the Indian economy growing at the 
lowest rate in a decade, Indian CEOs 
continue to be optimistic about their 
growth prospects. However, they have 
voiced deep concerns about the VUCA 
(volatile, uncertain, complex and 
ambiguous) times we are operating in. 
Notably, 81% of the 73 Indian CEOs 
surveyed have stated that the biggest 
threat to growth prospects of their 
enterprise is the unavailability of key 
skills. So what does it imply for the 
Indian HR leader? Pathways being pursued 
by Indian CEOs to create 
value in these timesTargeting pockets 
of opportunity
Improving 
operational 
efficienciesConcentrating 
on the customerStrengthening the 
bridge between 
business and 
societyWhat CEOs 
ex..."
kpmg_cyber-considerations-2025.coredownload.inline,,pdfs/kpmg_cyber-considerations-2025.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
