Title,Date Published,Source,Content
kpmg_related-party-transactions-minimum-information-for-review.coredownload.inline,,pdfs/kpmg_related-party-transactions-minimum-information-for-review.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
kpmg_food-and-nutritional-security-in-india,,pdfs/kpmg_food-and-nutritional-security-in-india.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_bs-msme,,pdfs/pwc_bs-msme.pdf,Error extracting content: time data 'D:20250128124938' does not match format 'D:%Y%m%d%H%M%S%z'
Towards a climate-resilient future: Strategies for the Andaman and Nicobar Islands,2025-03-04 04:11:02+00:00,pdfs/pwc_towards-climate-resilient-future.pdf,"Towards a climate-resilient 
future: Strategies for the Andaman and Nicobar Islands 
Jointly prepared by  PwC India and PwC India Foundation  
March 2025  
Towards a climate -resilient future: Strategies for the Andaman and Nicobar Islands  March 2025  
PwC  2Table of contents 
1. Setting the context  ................................................................................................................................ . 9 
1.1. About the study  .........................................................................................................................  10 
2. Situational analysis  ..............................................................................................................................  12 
2.1. LULC analysis in the ANI  .......................................................................................................... 12 
2.2. Climate change impact assessment  ..............................................................................."
pwc_running-it-as-a-business,2013-12-13 14:08:56+05:30,pdfs/pwc_running-it-as-a-business.pdf,"Running IT  
as a Business 
Breaking 
boundaries with emerging 
technologies
www.pwc.in
Contents  
Foreword p2/ Social media p4/ Mobility p8/ Big data analytics p14/ Cloud computing p24/ 
CIO interviews   p38

2 PwCForeword
Effective technology, which can drive innovation so as to help enterprises meet 
the current challenges of the disruptive business environment, cannot exist in vacuum. Within his or her changing role, a CIO also has to collaborate with the 
other members of the C-suite, in order to understand and analyse the risks and 
opportunities while developing a technology roadmap.
The convergence of four technologies, namely social media, mobility, analytics 
and big data, and cloud computing (SMAC), can potentially address the CIO’s 
current needs. Though each of these technologies has a unique impact, they 
complement each other to foster innovation and enable business transformation through new ways of product development, customer service and interaction, and partnerships..."
pwc_smart-governance-and-technology,2013-11-13 21:59:11+05:30,pdfs/pwc_smart-governance-and-technology.pdf,"Smart governance 
and technology
www.pwc.in

PwC2
It gives me immense pleasure to present the first edition of the ‘Smart governance and technology’ 
publication from the desks of our government technology consultants. The government 
technology practice in PwC India constantly strives at creating a unique value proposition 
for the government sector by marrying our technology implementation capabilities with our 
understanding of how governments operate. This publication is our attempt to delineate the 
importance of technology in any and every step taken towards achieving good governance in 
the public sector. I am optimistic that in the coming years, this publication will garner greater 
participation, include more technology disciplines and become a benchmark within the PwC 
network.
Within the technology consulting practice of PwC India, we endeavour to assist local governments
in South Asia to adapt to the ever-changing technology trends, which are revolutionising the
channels th..."
pwc_foreign-banks-in-india,2013-12-17 10:29:30+05:30,pdfs/pwc_foreign-banks-in-india.pdf,"Foreign 
banks in 
India
At an 
inflection
www.pwc.in
Contents  
The story so far   p4/Results of the survey   p17/Appendices  p31
When the history of our times is written, it is unlikely to be kind to banks. The global financial 
crisis and the large-scale downward adjustments to the lifestyles of many in the West has 
tarnished the image of banks and eroded the foundation on which these institutions were 
built- public trust. 
And yet, the banking system not only survives, it manages to pull itself together to fulfil the 
enhanced expectations from ever more vigilant and demanding stakeholders. Some of the 
largest banks in the world learn lessons in humility as capital and compliance standards seem 
constantly inadequate to stand up to the aggressive benchmarks set by regulators to restore 
confidence in their banks, and possibly themselves. 
India, as one of the rising stars of the pre-crisis global economy has seen a stable rise in its 
banking sector. It has been one slow and ste..."
kpmg_evolving-third-party-landscape-in-indias-media-and-entertainment-industry,,pdfs/kpmg_evolving-third-party-landscape-in-indias-media-and-entertainment-industry.pdf,Error extracting content: PyCryptodome is required for AES algorithm
Impact on domestic businesses: Key budget changes and analysis,2025-02-03 11:59:52+05:30,pdfs/pwc_budget-2025-impact-domestic-companies.pdf,"February 2025Budget 2025 - Impact on 
Domestic Companies
PwC  |  Budget 2025 - Impact on Domestic Companies2
Preface 
The Union Budget 2025–2026, presented by the 
Finance minister Nirmala Sitharaman, highlights 
the Government of India’s commitment to fostering 
economic growth and enhancing the global 
competitiveness of Indian enterprises. With a 
focus on inclusive development and ease-of-
doing business, the budget introduces a series 
of transformative reforms and initiatives aimed 
at bolstering key sectors such as agriculture and 
Micro, Small and Medium Enterprises (MSMEs) 
and emphasizes innovation. These measures are 
designed to stimulate private sector investments, 
uplift household sentiments and enhance the 
spending power of India’s burgeoning middle 
class. 
For domestic companies, the budget brings 
significant enhancements in credit availability, 
particularly for MSMEs, with the credit guarantee 
cover being doubled to facilitate an additional 
credit of INR 1.5 lak..."
pwc_convergence-event-report-pwc,,pdfs/pwc_convergence-event-report-pwc.pdf,Error extracting content: time data 'D:20130111174600' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_imperatives-for-growth-the-wellness-industry,2013-07-30 19:23:33+05:30,pdfs/pwc_imperatives-for-growth-the-wellness-industry.pdf,"Imperatives for growth
The wellness industry
www.pwc.in
5th Annual Wellness Conference: August 2013
Sizing the wellness market opportunity  p4/ Key levers for sustained and  
profitable growth p6 / Looking forward p26/ Glossary and citations p28

Foreword
Dear reader,
In this third year of PwC’s knowledge partnership with FICCI on the wellness sector and the fifth edition of the FICCI 
Wellness conference, it gives us great pleasure to bring to you Imperatives for growth:The wellness industry.
Even as consumer expenditure has grown at its slowest rate in the last 8 years, the wellness sector has bucked the 
trend and continues to grow from strength to strength. Resilience in consumer spending on wellness products and 
services is a reflection of increasing consumer awareness and acceptance of wellness as an integral part of their 
lifestyle. The large 700 billion INR opportunity offered by the Indian wellness industry has sparked the interest of 
global and domestic entrants into this ..."
pwc_pwc_5th_annual_digital_iq_survey,2013-05-31 11:00:31+05:30,pdfs/pwc_pwc_5th_annual_digital_iq_survey.pdf,"PwC’s 5th Annual
Digital IQ Survey
When the going gets tough, 
the digital get going
The India story
May 2013
PwC’s 5th Annual Digital IQ Survey - The India story     2  
1. The GDP growth in India is estimated at 5% in the financial year ending March 2013 by the Government of India (Advanced estimates of national income, 2012-13)
2. Swiss Re, sigma No 2/2012
3. The new digital economy, How will it transform business – A research paper produced by Oxford Economics in collaboration with PwC, SAP, Citi, Cisco and AT&T
4. Through the looking glass, Emerging trends, PwC India, January 2013  PwC’s 5th Annual Digital IQ survey findings: Strengthening your digital conversations  
PwC’s 5th Annual Digital IQ survey findings: Strengthening your digital conversationsBusiness leaders in India are facing radical changes 
in economic and market structures. While they were 
adapting to the constant volatility in global economies, 
our domestic growth settled into the lowest rate of the decade this y..."
pwc_indian-mutual-fund-industry-fv,2013-06-21 13:48:55+05:30,pdfs/pwc_indian-mutual-fund-industry-fv.pdf,"Indian mutual fund industry
Unearthing the growth potential  
in untapped markets
www.pwc.in
Indian mutual fund industry at a glance
Introduction  P4/ The untapped market in India P6/  How to increase the rural footprint P11/ 
Technology as a game changer P13/ Regulatory trends P17/ Our conversations with industry 
stakeholders  P24/ Looking ahead P26

Chairman’s Message 
As we move into the 9th edition of the mutual fund summit, we see how the mutual fund industry has evolved over the 
years, growing and maturing with every development that is taking place. Given the current scenario of market volatility 
and uncertainty, these are challenging times for the mutual fund industry, where the investor perceives investments in the 
capital market to be risky and unsafe, and hesitates to channelize his savings into mutual fund products. 
In such a scenario, the role of the distributor or the financial adviser assumes a lot of importance, as he is the touch point 
for the investor. It rests ..."
Global Capability Centers - Key expectations from the Budget_A4_v3,2025-01-27 13:43:51+05:30,pdfs/pwc_global-capability-centres.pdf,"Key roadblocks and issues
Lack of quality infrastructure/costly rentals in Tier-I cities
Reverse migration post COVID from Tier-I to Tier-II/Tier-III cities 
Need detail central and state policies 
Emergence of competitive geographies like Central Europe, Philippines 
Limited tax incentives, aggressive transfer pricing margins and 
protracted litigation impacting India’s Ease of Doing Business rankings 
Assumptions of concurrent jurisdiction and proceedings by multiple 
authorities [such as DGGI, State investigation authorities, jurisdictional 
authorities etc.], at times in parallel, for a single registration leading to 
duplicity of efforts   
Employment trends 
05001000150020002500300035004000
Till 2010 2011-2015 2015-2023 By 2030Employee count in GCCs
Employee count in thousands Key expectations from Budget 2025
Key tax expectations from Union Budget 2025
Our perspectiveAbout GCC -A bird’s eye view 
Source - https://www.ibef.org/news/ 
GCCs in India are acting as a 
catalyst for ac..."
pwc_harvesting-the-sun-to-address-southern-region-power,2013-12-13 15:05:14+05:30,pdfs/pwc_harvesting-the-sun-to-address-southern-region-power.pdf,"Harvesting the sun to address 
southern region power woes
CII - Conference on solar power
www.pwc.in
11 December 2013
Overview   p2/Policy and regulatory framework for solar power  p6/Transmission 
and evacuation infrastructure plans  p12/Financing of solar projects  p14/Global 
outlook  p18/The need for a competitive ecosystem in India  p21/Securing and 
diversifying the energy mix by distributed generation  p25/Enabling frameworks 
would ensure sustained push for the solar sector  p27

CII - Conference on solar power    3
Overview
India, which has been traditionally 
dominated by conventional energy sources, has the fifth largest power 
generation capacity in the world. As on 
September 2013, the country’s generation capacity stood at 228 GW, out of which the southern states contribute close to 25%. 
Installed generation capacity (GW)
0%5%10%15%20%
050100150200250
FY09 FY10 FY11 FY12 FY13
%growthCapacity (GW)
Years
Thermal Nuclear Hydro Renewable energy
% growth in NEWNE region % gro..."
India Pharma Inc.,2013-10-22 11:00:53-05:00,pdfs/pwc_changing-landscape-of-the-indian-pharma-industry.pdf,"India Pharma Inc. 
Changing landscape of the 
Indian pharma industry
www.pwc.in
Content  
Executive summary p4/Indian pharmaceutical market highlights 2013  p6/
Regulatory challenges  p8/Clinical research in India p10/Building a robust 
internal compliance programme  p12/The technology curve: Revamping the 
pharma industry  p14


Foreword
Welcome to the CII Pharma Summit 2013.
The Indian pharma market is currently valued at 72069 crore INR1. The 
market has experienced a slowdown this year with its growth going 
down to 9.8% from 16.6% in 20122. This slowdown can be attributed to 
the new drug pricing policy and the regulatory interventions over the last year. 
The Indian pharmaceutical industry is witnessing regulatory challenges 
like delays in clinical trial approvals, uncertainties over the FDI policy, the new pharmaceutical pricing policy, a uniform code for sales and marketing practices and compulsory licensing.
In order to bounce back to a healthy growth rate in future, companie..."
pwc_business-standard-budget-impact,,pdfs/pwc_business-standard-budget-impact.pdf,Error extracting content: time data 'D:20250203104538' does not match format 'D:%Y%m%d%H%M%S%z'
kpmg_global-tech-report-healthcare-insights.coredownload.inline,,pdfs/kpmg_global-tech-report-healthcare-insights.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_bs-power-infra,,pdfs/pwc_bs-power-infra.pdf,Error extracting content: time data 'D:20250129100131' does not match format 'D:%Y%m%d%H%M%S%z'
kpmg_sebi-cscrf-our-point-of-view.coredownload.inline,,pdfs/kpmg_sebi-cscrf-our-point-of-view.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_indian-pe-in-2012-outlook-2013,2013-01-07 11:02:45+05:30,pdfs/pwc_indian-pe-in-2012-outlook-2013.pdf,"Reflections: Indian 
private equity in 2012
www.pwc.inSanjeev Krishan 
Leader, Private EquityPwC India
[email]
Last year, without a doubt, was challenging for the private equity (PE) business in India. 
Though the year, specifically the first couple of months, witnessed PE firms make a bunch of 
successful exits, the mood turned sombre when the government, as a part of the budget proposals, announced some draconian tax legislation which left majority of the PE community in a quandary. 
PE funds were not even thinking about further investments, but more worried about the impact the 
proposed legislation will have on their existing investments and business models. 
Owing to the high valuations at which the investments were made in 2007 and 2008, a number of 
portfolio investments of PE funds are currently not ‘in the money’ and with the falling Indian rupee  
(down 23%), exits were becoming even less attractive. In this scenario, the intended change in tax 
laws spooke..."
pwc_leading-industry-practices-in-security-and-privacy,2013-07-11 12:22:52+05:30,pdfs/pwc_leading-industry-practices-in-security-and-privacy.pdf,"Leading industry 
practices in security 
and privacy
www.pwc.in
DSCI Excellence AwardsContent list: An easy to read at-a-glance summary.  
Banking  p4/Telecom p6 /e-Governance p8 /IT services p10 /BPO p12/Privacy 14 /
DSCI Excellence Awardsp17

2 PwC - DSCIOrganisations today need to be increasingly secure as the environment 
in which they operate is more and more complex and dynamic with 
attackers using innovative techniques such as emerging mobile and 
cloud platforms. Security response to this challenge must be equally 
innovative - a way that helps an organisation become nimble footed to 
respond quickly to real threats in its environment. It should be able to 
assess its maturity in implementing security in different areas with a 
view to continually improve the same. A Security programme needs to 
be dynamic and vibrant such that it enables quick response to threats, 
vulnerabilities and actual cyber attacks. Data Security Council of India 
(DSCI) has been promoting such an appr..."
Invading privacy: Cyber crimes on the rise,2013-04-23 05:11:51-05:00,pdfs/pwc_invading-privacy-cyber-crimes-on-the-rise.pdf,"Invading privacy:
Cyber crimes on the rise
www.pwc.com/india
At a glance: 
Executive summary Pg 3/Introduction  Pg 4/Hacktivism and mass defacement Pg 6/ 
Corporate espionagePg10/Phishing and Skimming Pg12/ Cyber crime: An internal threat  Pg17/
BYOD Pg 19/ Cloud computing Pg 21/ Cyber threats: Adopting proactive approach  
to tackle itPg 23/ ConclusionPg 25
2    PwC
Whether an infiltration 
is criminally or 
politically motivated,  
a cyber attack can have a negative impact on 
a company’s value, 
reputation and ability to generate revenue. 
Businesses face serious threats from cyber criminals and senior management need to take these risks more seriously.
The PwC report, Invading privacy: Cyber 
crimes on the rise, assesses key emerging cyber 
crime trends related to organisations in India. 
It provides analysis on trends such as hacking and website defacement, corporate espionage, 
phishing and skimming, emergence of BYOD 
and the growth of cloud computing.
We hope the report plays a..."
pwc_bs-electronics,,pdfs/pwc_bs-electronics.pdf,Error extracting content: time data 'D:20250125110753' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_exec-summary,2013-02-06 16:37:48+05:30,pdfs/pwc_exec-summary.pdf,"PwC4Executive 
summary“The future lies with those companies 
who see the poor as their customers.” 
C K Prahalad 
Background
The ‘global emerging middle’ already 
accounts for 2.3 billion people 
globally and is expected to represent 
a combined annual market in excess 
of 6 trillion USD by 2021. Presently, 
470 million people in India belong to 
the ‘emerging middle income’ group, 
earning 1 to 5 USD per day16, and 
about 40% of the households are 
financially excluded1. In India, this 
market is expected to cross 1 trillion 
USD by 202116. Organisations which 
build capabilities in this segment can 
go beyond their country’s borders 
and compete in other such markets. 
The way forward
For India to be 100% financial 
included, all the constituents need 
to play their part. The government, 
through policies must protect 
customers’ interest along with 
helping financial institutions 
build profitable business models. 
Banks need to move from looking 
at inclusive markets as a ‘cost to ..."
pwc_looking-ahead-securing-energy-through-clean-technologies,2013-10-25 10:10:17+05:30,pdfs/pwc_looking-ahead-securing-energy-through-clean-technologies.pdf,"Looking ahead
Securing energy through 
clean technologies
www.pwc.in
CII Karnataka Conference on Power 
24-25 October 2013

2       PwC
CII Karnataka conference on Power            3India’s strong economic growth in 
the last decade has placed enormous demand on its energy resources. In spite 
of having the fifth largest electricity 
generation capacity in the world, the country faces a huge demand-supply mismatch. Though India’s per capita energy consumption has increased 
at 5.23% annually during the period 
2006-2013, the level of per capita consumption is significantly lower than the world average (2977 kWh in 
2011) and the national level target of 
1,000 kWh set by the government. The country is lagging far behind its BRICS (Brazil, Russia, India, China and South Africa) peers and for India to achieve its 
targeted growth, electricity will play a 
vital role.
Source: World Bank open dataSetting the context
India’s per capita consumption is over 200% short of the world average. Th..."
kpmg_aau-accounting-and-auditing-update-march-2025.coredownload.inline,,pdfs/kpmg_aau-accounting-and-auditing-update-march-2025.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
kpmg_remote-working-in-india-tax-and-regulatory-consideration.coredownload.inline,,pdfs/kpmg_remote-working-in-india-tax-and-regulatory-consideration.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
kpmg_pulse-of-fintech-h2-2024,,pdfs/kpmg_pulse-of-fintech-h2-2024.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_north-east_summit-2013,2013-01-07 16:42:51+05:30,pdfs/pwc_north-east_summit-2013.pdf,"India’s North-East
Diversifying Growth 
Opportunities
www.pwc.com/in
INDIAN CHAMBER OF COMMERCE
2 ICC - PwC Report
To be socially, and economically sustainable, India’s growth story needs to be inclusive. 
However, the country’s north east has been experiencing a comparatively slower pace of 
industrialisation and socio-economic growth. Though the region is blessed with abundant 
natural resources for industrial development and social development, they have not been 
utilised to their full potential.
The region has certain distinct advantages. It is strategically located with access to the 
traditional domestic market of eastern India, along with proximity to the major states in the 
east and adjacent countries such as Bangladesh and Myanmar. The region is also a vantage 
entry point for the South-East Asian markets. The resource-rich north east with its expanses 
of fertile farmland and a huge talent pool could turn into one of India’s most prosperous 
regions. Yet, owing to its uniqu..."
Digital engagement for inclusive governance,2013-09-17 04:36:53-05:00,pdfs/pwc_digital-engagement-for-inclusive-governance.pdf,"Digital engagement for 
inclusive governance
www.pwc.in
Fostering inclusive growth through G2C service delivery models  
Executive summary p2/ Assessing the G2C service delivery scenario p3/ Why 
e-governance is yet to gain momentum?p5/ Why is digital engagement important? p6/ 
Getting it right: Putting the citizen first p8/ Conclusion  p10/

As citizens become more aware of their rights, they have 
become more demanding as the primary consumers of government services. Failure to deliver in time and with required agility fails to meet expectations which in turn results in diminishing confidence in the government delivery system.
 Effective public service today, should be characterised by 
transparency, efficiency and accountability. Further, to cater to the young generation, government agencies need to consider fresh strategies to deliver services through the digital medium. This can extend the reach of delivered services to the wider population and also help in faster adoption.
 This ..."
pwc_msme,2013-03-28 14:59:50+05:30,pdfs/pwc_msme.pdf,"Financing for MSMEs
The eastside story
www.pwc.com/india

2 CII - PwC  
The Micro Small and Medium Enterprise (MSME) sector in India is essential to 
achieving the targeted growth rate of our nation. This sector nurtures budding 
entrepreneurs and incubates innovation at its most rudimentary level. A growth 
in the MSME sector not only ensures industrialisation in backward areas, but also 
indicates a more equitable Gini coefficient. In the last five-year plan, this sector 
demonstrated an average growth of 12%, raising the share of the manufacturing 
sector in GDP to 16%. With the country moving towards a more inclusive growth 
agenda, a robust MSME sector can accelerate the growth rate, as they do not 
necessitate huge investments while simultaneously acting as ancillary units to larger 
industries. Hence, for the growth of the manufacturing sector in the country and 
specifically in the eastern region, there is a need to focus on the MSME sector.
Albeit the sector has shown impressi..."
kpmg_spotlight-on-internal-office-accounts.coredownload.inline,,pdfs/kpmg_spotlight-on-internal-office-accounts.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
kpmg_third-party-risks-in-the-pharmaceutical-supply-chain,,pdfs/kpmg_third-party-risks-in-the-pharmaceutical-supply-chain.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_india-manufacturing-barometer,2013-07-24 14:33:39+05:30,pdfs/pwc_india-manufacturing-barometer.pdf,"India 
Manufacturing 
Barometer
Taking the pulse
www.pwc.in
India Manufacturing Barometer, July 2013  
Economic climate  p4/Sector dashboard  p6/Speed breakers  p8/Emerging trends  p10/  
Key comparisons: India and the US p12/ Special focus – customer expectations  p14/ 
In summary  p15/Key indicators for the business outlook  p16/Survey demographics  
and research methodology  p17
While being cautiously 
optimistic, the sector is using 
this period of comparatively 
sluggish activity to realign the 
business models and prepare 
for the future

PwC2Foreword 
The Indian manufacturing sector is facing challenging times. It has become 
imperative for India to breathe life and growth into its manufacturing sector. The 
vision to have the sector contribute to 25% of GDP is critical to achieve as it is 
needed to increase our GDP growth and provide jobs- both integral to the inclusive 
growth we would like to see.
The government has to make every effort to improve the investment environment ..."
kpmg_a-new-age-of-cybersecurity-culture,,pdfs/kpmg_a-new-age-of-cybersecurity-culture.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_r-and-c-merger-and-acquisition-paper,2013-01-14 16:29:26+05:30,pdfs/pwc_r-and-c-merger-and-acquisition-paper.pdf,"The Indian 
consumer sector
What’s the deal?
www.pwc.in
A significant portion of deals fail in the due diligence phase, largely due to misalignment around valuation expectations 
and businesses not being prepared for a transaction. In our experience between 50-60%1 of deals that go into due 
diligence in emerging markets fail to complete. To ensure that more deals are converted, preparation is seen as a vital 
stage in the deal making process. Corporates (whether they are buyers or vendors) are recognising the need to invest time 
preparing for a deal, prior to approaching the market.
In this paper we focus on the some of the areas corporates in the consumer sector need to consider when preparing for 
a domestic or overseas acquisition. We also highlight the areas that shareholders and management teams must look at 
when preparing for an equity divestment or raising funds.
1. PwC, ‘Leveling the playing field: avoiding the pitfalls of the past when doing deals in emerging markets’ (2012..."
