Title,Date Published,Source,Content
Manufacturing Sector_Flyer-v2,2025-01-28 18:02:10+05:30,pdfs/pwc_manufacturing-sector.pdf,"Key roadblocks and issues
High cost of raw material inputs given the turbulent geopolitical 
environment
Significant dumping of raw materials and finished goods making 
Indian manufacturers less cost competitive
Challenges in acquiring land parcels and need to obtain 
multiple licences
Non-extension of the lower income tax rate for new manufacturing 
units restricting investments 
Absence of focused incentives for R&D activities 
Prolonged litigation around customs/GST classification of 
components resulting in high output cost of finished goodsKey expectations from Budget 2025
Key expectations from Union Budget 2025
Our perspectiveManufacturing sector - 
A bird’s eye view
India’s manufacturing sector has 
witnessed robust growth over the 
past decade and is crucial to 
economic progress. It fosters job 
creation for the country’s workforce, 
especially in the unorganised strata. 
The sector’s significant contribution 
to exports also strengthens India’s 
global trade position. Streaml..."
pwc_digital-iq,2013-07-12 16:04:05+05:30,pdfs/pwc_digital-iq.pdf,"Cloud: The sky’s the limitDigital IQ - The India story snapshot
www.pwc.in
Volatile global economies and dismal domestic growth rate are forcing Indian 
organisations to take a ‘do more with less’ approach. Leading companies are starting 
to realise that cloud computing is far more than a better IT solution–it is in fact a 
better business solution. Cloud computing has the potential to accelerate business 
innovation and address the challenges facing today’s CIO. 
Business leaders are exploring new business models around cloud to increase 
productivity, create operational efficiencies, redefine ways of customer engagement 
and fuel innovation. Cloud has the potential to transform IT departments through 
infrastructure consolidation and optimisation, reduced costs and increased scalability. 
The business agility attributed by cloud computing is creating competitive advantage 
for companies in these unprecedented times of radical economic changes and market 
dynamics. No wonder cloud is ..."
kpmg_management-capability-development-index-mcdi-india-2024-report,,pdfs/kpmg_management-capability-development-index-mcdi-india-2024-report.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_domestic-transfer-pricing-navigating-new-challenges-booklet,2013-08-27 13:12:20+05:30,pdfs/pwc_domestic-transfer-pricing-navigating-new-challenges-booklet.pdf,"Domestic 
transfer pricing
Navigating new 
challenges
September 2013
The Finance Act, 2012 ushered in a number of transfer pricing amendments, most significant among them being 
the extension of transfer pricing provisions to specified domestic transactions (SDTs).  
Prior to this, transfer pricing provisions were applicable only to crossborder transactions (ITP).
The genesis of the above amendment lies in the Supreme Court case of Glaxo Smithkline1 wherein the apex court 
stated the need to extend existing transfer pricing provisions to domestic transactions.Consequent to the above amendment, the following transactions are covered within the ambit of domestic 
transfer pricing (DTP) regulations:
• Expenditure under section 40A(2)
• Transfer of goods and services between the tax holiday undertaking and other undertakings of the taxpayer
• Business transacted between the tax holiday undertaking and other ‘closely connected entities’
• Any other notified transactionForeword
1CIT v. Glaxo..."
kpmg_liberation-day-its-implications-on-india.coredownload.inline,,pdfs/kpmg_liberation-day-its-implications-on-india.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_bs-ai,,pdfs/pwc_bs-ai.pdf,Error extracting content: time data 'D:20250125111228' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_fostering-indias-inclusive-growth-v1,2025-02-02 17:44:49+05:30,pdfs/pwc_fostering-indias-inclusive-growth-v1.pdf,"Budget 2025-26Fostering India’s 
Inclusive Growth
01
Budget Highlights04
Industry Speaks
02
Economic Outlook05
Annexures
03
Key tax and regulatory proposals
PwC  |  Fostering India’s Inclusive Growth2Table of contents
PwC  |  Fostering India’s Inclusive Growth3
Budget Highlights
Economic Outlook
Key tax and regulatory proposals
Widening and deepening of tax base
Rationalisation and simplificationTax rates
Tax certainty
Ease of doing business Financial services and Capital marketsGDP growth expected to be 
between 6.3% to 6.8%Inflation expected to ease to 4.5%
Staying on route for fiscal consolidation – 
fiscal deficit of 4.4% expected by FY26Gross tax to GDP ratio expected at 12%
New Income-tax Bill to be introducedUpdated return filing timeline extended till 
48 months
Rationalisation of Customs duty rate 
structureNo fresh lease of eight years for losses on 
amalgamationPersonal income tax slabs rationalised 
Presumptive tax regime – introduced for 
non-residents in electronics manuf..."
pwc_bs-telecom,,pdfs/pwc_bs-telecom.pdf,Error extracting content: time data 'D:20250125110543' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_handbook-on-corporate-social-responsibility-in-india,2013-12-16 11:50:17+05:30,pdfs/pwc_handbook-on-corporate-social-responsibility-in-india.pdf,"Handbook on  
Corporate Social  
Responsibility in 
Indiawww.pwc.in
Message from  the Cha irman  
CII’s Development Initiative Council 
A robust and thriving development sector is central to India’s quest for equitable, inclusive 
and sustainable growth. India’s development sector has evolved substantially over the last few 
decades and is now witnessing unprecedented interest and investments across the value chain.
With the passage of the Companies Act, 2013 the mandate for corporate social responsibility 
(CSR) has been formally introduced to the dashboard of the Boards of Indian companies. The 
industry has responded positively to the reform measure undertaken by the government with a 
wide interest across the public and private sector, Indian and multinational companies. 
The practice of CSR is not new to companies in India. However, what this Act does is bring 
more companies into the fold. Also, it is likely that the total CSR spends will increase. What is 
clear to many companie..."
kpmg_vor-key-financial-reporting-updates-for-the-quarter-ended-31-march-2025.coredownload.inline,,pdfs/kpmg_vor-key-financial-reporting-updates-for-the-quarter-ended-31-march-2025.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
"BUDGET 2025_ DRIVING INDIA""S GROWTH IMPERATIVE",2025-01-24 09:47:36+05:30,pdfs/pwc_driving-indias-growth-imperative.pdf,"
"
KPMG global tech report: Technology insights,2025-01-07 15:27:00-03:00,pdfs/kpmg_global-tech-report-tmt-sector-cut-report.pdf.coredownload.inline.pdf,"KPMG global tech 
report: T echnology insights
KPMG International | kpmg.comKPMG. Make the Difference.T ech: A bold sector that innovates while leading by example

How KPMG can helpAbout the authors
MethodologyThe tech sector is 
targeting profitabilityKey recommendationsESG goals are a key focus 
for tech’s digital investmentsTech firms plan to keep a democratized 
approach with AI experiments
KPMG global tech report: T echnology insights
© 2025 Copyright owned by one or more of the KPMG International entities. KPMG International entities provide no services to clients. All rights reserved.
2Executive summary
The digital transformation journey is an important strategic  
consideration for all sectors, none more so than technology.  
This means the tech sector has to do two things simultaneously: 
lead by example and rethink its own strategies. 
Yet, like all industries, the tech sector also faces challenges —  
and opportunities — in the rapidly evolving tech landscape. For example, t..."
pwc_chemical-industry-leadership-on-sustainability-aspire,2013-03-04 19:08:17+05:30,pdfs/pwc_chemical-industry-leadership-on-sustainability-aspire.pdf,"ASPIRE
An agenda for the Indian chemical industry to 
achieve leadership on sustainability
www.pwc.in
March 2013  
Background Pg 2/External drivers Pg 4/CEOs on sustainability Pg 8/ 
Industry response  Pg9/ASPIRE: An agenda to deepen sustainability Pg 14  
/Concluding remarks Pg 18/Further resources Pg 19 
2    PwC1Chapter
Background
The recognition of the need for ‘sustainable development’ 
in the 1980s and 1990s provided the framework for 
‘corporate sustainability’ as it is practiced today. What 
does sustainable development entail? There are many definitions of sustainable development, but perhaps the 
most articulate is the 1987 one provided by the World 
Commission on Environment and Development’s (the Brundtland Commission) report, Our Common Future: 
‘Development that meets the needs of the present 
without compromising the ability of future 
generations to meet their own needs’.  
This concept requires us to think of the world as an 
interconnected system – where decisions mad..."
pwc_exploring-new-horizons,2013-12-11 12:05:02+05:30,pdfs/pwc_exploring-new-horizons.pdf,"Exploring new horizons
Financial percolation to  
the ‘rurban’
www.pwc.in
Contents  
Setting the context  p4/Financial percolation to the ‘rurban’ p6/ Exploring various 
business models p10/ The chosen path p16

2 PwC
Exploring new horizons       3Chairman’s message 
The history of our times will be remembered as one of the most challenging 
phases for the financial services industry. Given the constantly changing business 
environment, with frequent changes in regulations, the industry is struggling to 
build sustainable models.
Penetration of financial products and services has remained concentrated in 
the metros and Tier 1 and Tier 2 cities, without percolating down to the smaller 
towns and cities and the rural belt. The good news is that while there is a huge 
need for services in these segments, it is just that these customers are not aware 
of the right products and the right channel to leverage for the products. It has 
been observed that in most cases, it is the product which..."
pwc_m2m-technologies,2013-11-14 14:27:05+05:30,pdfs/pwc_m2m-technologies.pdf,"M2M technologies
www.pwc.in
White paper on M2M technologies  
Background p4/M2M in India p5/ Market potential p11/ Key issues for M2M in India p12/ 
Conclusionp14/ Contactsp17

Message
The wireless subscriber base in India has reached 870 million, opening a new market for M2M 
which is already growing at a fast pace worldwide. M2M technologies allow both wireless and 
wired systems to communicate with other devices and systems of the same ability. Innovative 
applications such as smart cars, connected homes, smart metering, remote management and 
industrial data collection will be major revenue drivers of service providers worldwide in the 
near future.
We, in ASSOCHAM, are of the firm belief that M2M along with cloud computing and IPv6 will 
usher in a major revolution in India. M2M can touch each and every citizen’s life in a profound 
way–be it financial inclusion, security, tracking, health, etc. M2M will pave the way for smart 
and efficient systems–electricity, water, smart citie..."
pwc_telecom-trends,2012-12-26 14:45:39+05:30,pdfs/pwc_telecom-trends.pdf,"PwC view
Five trends to watch in 
telecom during 2013 
www.pwc.in
Before we move to 2013, it’s worth revisiting 
our predictions for 2012. We find that we scored a tad higher than 3/5.  Here’s what we predicted and what actually happened...
The 5 trends PwC 
predicted for Indian 
telecoms in 2012Was PwC 
right?What do we think now?
#01Consolidation in the mobile 
service provider spaceThe number of players per circle reduced 
from a dozen-odd to 8-9, but there is a long way to go.
#02Data will drive new sources of  
revenue growthWe got it wrong here.  We expected  more momentum from the industry.  
The pressure is still on.
#03More consumers will start  
using tabletsTablet sales have risen dramatically in 
2012, but they are still at a low base
#04Cloud coverage for the  
enterprise marketMost enterprise segment service  
providers are working on cloud services.
#05Established players will start 
reinventing their operating 
modelsOperators have started work on  
areas such as acquis..."
pwc_tax-glimpses-2012,2013-02-25 14:07:32+05:30,pdfs/pwc_tax-glimpses-2012.pdf,"www.pwc.in
Tax Glimpses - 2012  
We are delighted to present our annual publication, Tax Glimpses 2012.
We are pleased to bring you a brief analysis of the pertinent judgments and noteworthy regulatory developments in corporate tax, mergers 
and acquisitions and indirect tax which took place in 2012. This publication also incorporates a listing (with weblink connect wherever 
available) of various PwC Thought Leadership initiatives such as news alerts, newsletters and articles published during 2012.
The year 2012 saw much activity on the judicial, legislative and administrative fronts. The following developments were particularly 
significant:
•	 A landmark judgement was delivered by the Supreme Court in the case of Vodafone International BV.
•	 The Union Budget introduced tax reforms, such as the introduction of General Anti-Avoidance Rules (GAAR), Advance Pricing 
Agreements, retrospective amendments relating to indirect transfers of shares and royalty and provisions relating to dome..."
pwc_dissecting-indias-risk-equity-premium,2013-07-08 10:37:58+05:30,pdfs/pwc_dissecting-indias-risk-equity-premium.pdf,"Dissecting 
India’s Equity 
Risk Premium
How much to expect on 
your equity investments  
Authored by Vishnu Giri, 
assisted by Sireesha Sivala
Under the guidance of 
Rajan Wadhawan and  
Rohit Bhasin
2 PwCBrealey Myers in  ‘Principles of Corporate Finance’  defines equity 
risk premium (ERP) as ‘the difference between the returns 
expected on the market and the interest rate on treasury bills’. 
The ERP may be viewed as ‘risk compensation’ for investing in 
equity markets as against assets that are relatively risk-free.
ERP has numerous applications: valuation of companies, capital 
budgeting and even economic policymaking. Several papers 
have attempted to determine the ERP for developed markets, 
notably the US. The most widely used method for determining 
ERP is the historical method, which is based on the fundamental 
hypothesis that excess returns earned in the past serve as a 
reasonable parameter for excess returns that can be expected 
in the future. While the historical metho..."
Socio-economic impact of mHealth: An assessment report for the European Union,2013-06-24 02:31:53-05:00,pdfs/pwc_socio-economic-impact-of-mhealth-the-european-union.pdf,"Socio-economic  
impact of mHealth
An assessment report for 
the European Union
www.pwc.in
June 2013
Executive summary Pg 3 | Socio-economic impact of mHealth Pg 6 
Overcoming barriers to adoption Pg 20 | Appendices Pg 25

PwC2This report was commissioned by the GSMA and put together with inputs from the GSMA Connected Living programme.
Socio-economic impact of mHealth3Chapter 1
Source: PwC analysismHealth could save 99 billion EUR in healthcare costs in the 
European Union (EU) and add 93 billion EUR to the EU GDP  
in 2017 if its adoption is encouraged.
EU healthcare systems face significant challenges that are creating concerns 
about the sustainability of healthcare delivery. The combination of increased 
prevalence of chronic disease and an ageing population that continues to grow 
is exacerbating the burden on healthcare delivery and costs across multiple 
EU member states. Furthermore, well publicised budgetary constraints and a 
shortage of healthcare resources have created a s..."
kpmg_top-geopolitical-risks-2025-web.coredownload.inline,,pdfs/kpmg_top-geopolitical-risks-2025-web.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
Raising the bar: A benchmarking study of organisational structures in manufacturing companies,2013-10-15 00:53:57-05:00,pdfs/pwc_benchmarking-study-of-organisational-structures-in-manufacturing-companies.pdf,"Raising the bar
A benchmarking study of organisational 
structures in manufacturing companies
www.pwc.in
September 2013
Introduction  p2/ Participant demographics p5/ About the Indian 
manufacturing sector p7/ Business focus and structural challenges 
p9/ Structure benchmark analysis p12/ Benchmark of structural 
characteristics p17 Structure and attrition p19/ Conclusion p20
2 PwCIntroduction01
Of strategy and structure
It is often said that the success of an 
organisation achieving its goals largely depends on whether its internal structure is geared towards its strategy. Processes, technology, people and culture are sine qua non for predicting the success of the company. 
The right people with the appropriate 
responsibilities affirm the achievements of any organisation. Since the opening-up of the Indian economy, the manufacturing sector has seen iterative shifts in the way it is organised and delivers to the marketplace.Reorganising an organisation’s structure in order to exploit ..."
kpmg_intelligent-retail-report.coredownload,,pdfs/kpmg_intelligent-retail-report.pdf.coredownload.pdf,Error extracting content: PyCryptodome is required for AES algorithm
Income Tax Flyer_v1,2025-01-31 17:49:24+05:30,pdfs/pwc_simplification-of-tax-law.pdf,"Key roadblocks and issues
Difficulty in simplifying provisions with a history of litigation 
(e.g. proceedings for reassessment, search and seizure, etc.) 
whilst retaining the essence and integrity of the provisions 
Balancing the interests of the revenue authorities and 
taxpayers while ensuring that settled positions are not 
unjustly overturned
Given the diverse nature of taxpayers, simplification by way 
of a one-size-fits-all approach may not be conducive. 
Possible unintended creation of additional loopholes by 
undertaking simplificationKey expectations from Budget 2025
Key tax expectations from Union Budget 2025 
Our perspectiveA bird’s eye view 
Overview of the existing 
Income-tax Act 
A simplified Income-tax Act is imperative for fostering a more 
transparent and efficient tax system. Simplification can 
significantly ease the burden of compliance on taxpayers by 
removing ambiguities in tax provisions and reducing the scope 
for disputes/varied interpretations. This shall ..."
pwc_connected-life-210213,2013-02-26 11:33:58+05:30,pdfs/pwc_connected-life-210213.pdf,"Connected Life
The impact of the Connected 
Life over the next five years
www.pwc.in
Contents
The impact of the Connected Life  04 | mHealth: Saving lives and money 05 | 
mEducation: Equipping people for a better future  09 | mAutomotive: Making the roads 
safer and the world a little less hungry  13 | Smart Cities: Tomorrow’s cities today  17
This report was commissioned by the GSMA and put together with inputs from the GSMA Connected Living programmemEducation
Web-based course material should 
be decomposed into small pages that 
can be easily read on small mobile 
screens. When English vocabu -
lary lessons were set up using the 
email and SMS functions of mobile 
phones, the students’ response was 
overwhelmingly positive.
Thornton & Houser
mEducation
The students of the future will demand the 
learning support that is appropriate for their 
situation or context. Nothing more. Nothing 
less. And they want it at the moment the 
need arises. Not sooner. Not later. Mobiles 
will be a ..."
pwc_the-holy-grail-of-indigenisation,2013-07-01 16:10:19+05:30,pdfs/pwc_the-holy-grail-of-indigenisation.pdf,"www.pwc.in
June 2013
Introduction  08  | Landscape: Defence industrial base  09 | 
Next generation technologies  12 | Challenges in indigenisation  
14 | Participation of MSMEs and their challenges  17 
The holy grail of 
indigenisation
Achieving self-reliance in 
defence equipment

2 PwC
It is a pleasure to learn that the Associated Chambers of Commerce and Industry of 
India is organising the 6th International Conference on Aerospace and Defence. The 
theme of the Conference, ‘Improving of Indigenisation towards self-reliance’ is timely  
and relevant.
Aerospace and Defence are two of the core sectors that are crucial to strengthening the 
defence of any nation. Fast paced technological changes are taking place in these fields. 
However, the endeavour of both the public and the private sectors must be to modernise 
the defence systems through maximum possible indigenisation. 
Various agencies are making efforts at indigenous development of latest equipment and 
weapon systems. All th..."
kpmg_outbound-secondments-tax-and-regulatory-considerations.coredownload,,pdfs/kpmg_outbound-secondments-tax-and-regulatory-considerations.pdf.coredownload.pdf,Error extracting content: PyCryptodome is required for AES algorithm
Impact on MNCs: Budget allocation and tax policy implications,2025-02-02 23:12:42+05:30,pdfs/pwc_impact-on-mncs-budget-allocation-and-tax-policy-implications.pdf,"India Budget 2025
Impact on MNCs in India
February 2025
PwC  |  India Budget 2025 - Impact on MNCs in India2
Preface
On 1 February, the finance minister presented 
the first full budget of Modi Government 3.0. 
Towards its vision of Viksit Bharat (Developed 
India), the government identifies agriculture, 
micro, small and medium enterprises, 
investment, and exports at the macro level 
as its four powerful ‘engines’, with reforms as 
its ‘fuel’ and inclusivity as its guiding spirit. 
The budget focuses on various development 
measures, including boosting manufacturing, 
furthering ‘Make in India’, enabling 
employment-led development, investing in 
people, the economy and innovation, securing 
energy supplies, promoting exports, and 
nurturing innovation. The budget also aims 
to initiate transformative reforms across six 
domains, including taxation, the power sector, 
urban development, mining, the financial 
sector and regulatory reforms.
The big news in tax is the proposed 
introdu..."
kpmg_emerging-trends-in-infrastructure-and-transport-2025.coredownload,,pdfs/kpmg_emerging-trends-in-infrastructure-and-transport-2025.pdf.coredownload.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_tax-sops-higher-deposit-insurance-can-offer-support-banks,,pdfs/pwc_tax-sops-higher-deposit-insurance-can-offer-support-banks.pdf,Error extracting content: time data 'D:20250129105015' does not match format 'D:%Y%m%d%H%M%S%z'
pwc_coal-mining-icc-report-v2-300613,2013-07-01 15:05:49+05:30,pdfs/pwc_coal-mining-icc-report-v2-300613.pdf,"www.pwc.in
Indian Chamber of Commerce 
The strategic importance of coal pg04  | The scope for private 
participation  pg13 | The road ahead pg23
Coal mining
Is private participation the answer?

Foreword
Coal, with a proven  reserve of 860 billion tonnes is the most mined 
mineral in the world. Also, the demand curve for this sector is continuously rising. Major factors leading to a rise in the demand include the growing power sector in countries such as India and China and rising steel production. Additionally, stringent environment regulations, lead to delay in achieving production targets to match the demand from various sectors dependent on coal. 
The gap between demand and availability of coal in India is expected to 
rise every year. As per the 12th Plan, the estimated demand of coal will rise to 980 MT by 2016-17 and 1373 MT by 2021-22 while the supply of domestic coal is expected to be 795 MT by 2016-17 and 1102 MT by 2021-22. Today nearly 60% of the country’s total installed p..."
kpmg_generative-ai-value-risk-and-regulation.coredownload.inline,,pdfs/kpmg_generative-ai-value-risk-and-regulation.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
kpmg_three-new-criminal-laws.coredownload.inline,,pdfs/kpmg_three-new-criminal-laws.pdf.coredownload.inline.pdf,Error extracting content: PyCryptodome is required for AES algorithm
pwc_people-oriented-architecture,2013-09-19 18:10:15+05:30,pdfs/pwc_people-oriented-architecture.pdf,"People oriented 
architecture
www.pwc.in
September 2013  
Introduction  p3/Establishing the background  p4/People to organisation: Nurturing 
relationships p5/Know your people  p7/ Developing the architecture p9/ Case study p14
2 PwC
People oriented architecture    3
01
IntroductionDigitisation has made it imperative for businesses to introduce new models 
that provide flexibility, scalability and increased job satisfaction. It also impacts operations and strategy in building business relationships.
 Employee remuneration accounts for a major share of costs budgeted 
by an organisation. With the dynamic work environment, the traditional remuneration management has been facing great challenges both in the public and private sectors. Consequently, this leads to a lot of problems that  can 
affect the performance of an organisation and even cause existential threats. 
A survey has demonstrated that the cash reward which was considered to be a crucial factor by organisations  is not as imp..."
pwc_retail-reinvention-paradigm-v1,2025-02-26 14:24:02+05:30,pdfs/pwc_retail-reinvention-paradigm-v1.pdf,"The retail reinvention 
paradigm
How brands could up their game
Foreword 
2  |    PwC  The retail reinvention paradigmAmidst unprecedented disruption driven by the meteoric rise of e-commerce and the 
emergence of quick commerce – more than 280%1 during the last two years – India’s 
retail sector continues to evolve at a rapid pace. Brands now have a greater number of 
channels to sell their products across different categories to consumers. However, in order 
to reap the benefits of the choice of channels available, brands must strategically deploy a 
combination of channels to enhance consumer engagement and profitability, and capture 
a larger share of the market by maximising consumer utility.
To help both consumers and brands achieve this goal, our paper ‘The retail reinvention 
paradigm: How brands could up their game’ explores the intricate relationship among 
brands, channels, consumers and retailers in the offline and online space. Insights shared 
in this report are based on ..."
pwc_companies-act-2013-key-highlights-and-analysis,2013-12-23 12:27:59+05:30,pdfs/pwc_companies-act-2013-key-highlights-and-analysis.pdf,"Companies Act, 2013    1
Companies Act, 2013
Key highlights and analysis
Significant changes and 
implications 
Contents 
04 | Introduction
06 | Key definitions and concepts
10 | Setting up of a company
16 | Management and administration
18 | Directors
24 | Accounts and audit
30 | Dividend
32 | Compromises, arrangements and amalgamations
34 | Revival and rehabilitation of sick companies
36 | Corporate social responsibility
38 | Implications on private companies
40 | Other areas
44 | Sections notified till date and circulars or orders issued
Foreword
The long-awaited Companies Bill 2013 got its assent in the Lok Sabha 
on 18 December 2012 and in the Rajya Sabha on 8 August 2013. After  
having obtained the assent of the President of India on 29 August 
2013, it has now become the much awaited Companies Act, 2013 
(2013 Act). An attempt has been made to reduce the content of the 
substantive portion of the related law in the Companies Act, 2013 as 
compared to the Companies Act, 1956 (19..."
Union Budget 2025,,https://www.pwc.in/budget/union-budget-2025.html,"Agriculture
With the allocation of INR 1.7 lakh crore towards agriculture, this year’s budget builds on the long-term vision for the agriculture sector. The sector could get a fillip through the Dhan Dhanya Krishi Yojana for 100 districts, along with crop-specific initiatives on productivity enhancement and crop diversification.
Shashi Kant Singh
Partner,
Agriculture
and Food, PwC India"
